PartitionKey,RowKey,Info
MikeBloomfield1943,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Susan Deutsch"",
      ""marriageDate"": ""1967"",
      ""divorceDate"": ""1969"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeBoorda1939,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Evelyn Patricia"",
      ""marriageDate"": ""04/08/1962"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeDejan1915,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Ana Dejan"",
      ""marriageDate"": ""15/06/1940"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeDouglas1920,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Gene Tierney"",
      ""marriageDate"": ""01/07/1960"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeEasler1950,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
MikeEayrs1951,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Sandra Dickinson"",
      ""marriageDate"": ""30/12/1979"",
      ""divorceDate"": ""30/12/1994"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeEruzione1954,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Julie Eruzione"",
      ""marriageDate"": ""19/07/1982"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeFarrell1939,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Judy Farrell"",
      ""marriageDate"": ""09/06/1963"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeFratello1947,,"{
  ""marriages"": [
    {
      ""type"": ""Unknown"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
MikeGordon1965,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Jody Cohen"",
      ""marriageDate"": ""01/01/1995"",
      ""divorceDate"": ""01/01/2002"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
MikeGrzanich1972,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Kourtney Kardashian"",
      ""marriageDate"": ""13/06/2007"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeHeath1964,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Denise Perrier"",
      ""marriageDate"": ""25/07/1992"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeHegan1942,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Gloria Hegan"",
      ""marriageDate"": ""1963"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeHeron1941,,"
{
  ""marriages"":[
    {
      ""type"": ""Love"",
      ""spouse"": ""Gillian 'Jackie' Leitch"",
      ""marriageDate"": ""1967"",
      ""divorceDate"": ""1971"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high""
    }
  ]
}
"
MikeHershberger1939,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Ruth Hershberger"",
      ""marriageDate"": ""1964"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
MikeHolmgren1948,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Linda Holmgren"",
      ""marriageDate"": ""05/07/1971"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeJennings1953,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Angela Jennings"",
      ""marriageDate"": ""25/07/1977"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeLaga1960,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Kelly Phleger"",
      ""marriageDate"": ""16/05/1999"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeLove1941,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Althaea Leon McDaniel"",
      ""marriageDate"": ""12/10/1965"",
      ""divorceDate"": ""01/01/1966"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Steven Weber"",
      ""marriageDate"": ""25/10/1994"",
      ""divorceDate"": ""01/01/2005"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Jacquelyne Dorene"",
      ""marriageDate"": ""12/04/1995"",
      ""divorceDate"": ""01/01/1996"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeMamula1973,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Lisa Esposito"",
      ""marriageDate"": ""21/04/2001"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeMills1958,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Heather Stanton"",
      ""marriageDate"": ""1985"",
      ""divorceDate"": ""1995"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeMinor1940,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Connie Boehm"",
      ""marriageDate"": ""1968"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeModak1922,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Kusum Modak"",
      ""marriageDate"": ""01/01/1945"",
      ""divorceDate"": ""null"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeNess1962,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": "" Christine Marie Fabian"",
      ""marriageDate"": ""1978"",
      ""divorceDate"": ""1985"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": "" Denise Leone"",
      ""marriageDate"": ""1996"",
      ""divorceDate"": ""2000"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": "" Christine Marie Fabian (remarried)"",
      ""marriageDate"": ""2003"",
      ""divorceDate"": ""null"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeO'Callaghan1929,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Carol Finkelstein"",
      ""marriageDate"": ""01/01/1955"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeO'Malley1966,,"
{
  ""marriages"":[
    {
      ""type"": ""Love"",
      ""spouse"": ""Lisa O'Malley"",
      ""marriageDate"": ""2003"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high""
    }
  ]
}
"
MikeOxley1944,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Veronica Oxley"",
      ""marriageDate"": ""1967"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikePalagyi1917,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Virginia Starr"",
      ""marriageDate"": ""04/07/1944"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikePatton1968,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Cristina Zuccatelli"",
      ""marriageDate"": ""07/09/2006"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikePescatore1955,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Ami Dolenz"",
      ""marriageDate"": ""22/08/1987"",
      ""divorceDate"": ""21/09/1991"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeSchmidt1949,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Donna Wightman"",
      ""marriageDate"": ""04/11/1971"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeSherman1954,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Lanette Robles"",
      ""marriageDate"": ""1985"",
      ""divorceDate"": ""1991"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Cynthia Burke"",
      ""marriageDate"": ""1992"",
      ""divorceDate"": ""2008"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
MikeTrombley1967,,"{
  ""marriages"": [
    {
      ""type"": ""Unknown"",
      ""spouse"": ""Tiffany Trombley"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
MikeWhite1970,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Emily Green"",
      ""marriageDate"": ""15/07/2002"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeyDeeLinick1962,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Christa Pike"",
      ""marriageDate"": ""01/01/1996"",
      ""divorceDate"": ""01/01/2001"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MildredCaroonBailey2000,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""John Smith"",
      ""marriageDate"": ""15/06/2020"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MildredSmith1921,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""John Johnson"",
      ""marriageDate"": ""15/06/1942"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MilenaMilani1917,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Mario Soldati"",
      ""marriageDate"": ""30/12/1944"",
      ""divorceDate"": ""30/12/1949"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""MarioSoldati1906""
    }
  ]
}"
MilenaQuaglini1957,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Gianluigi Castoldi"",
      ""marriageDate"": ""1983"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MilenaSutter1958,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Hansjörg Wyss"",
      ""marriageDate"": ""1985"",
      ""divorceDate"": ""1996"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MilesDavis1926,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Irene Noble"",
      ""marriageDate"": ""20/02/1953"",
      ""divorceDate"": ""05/02/1958"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Frances Davis"",
      ""marriageDate"": ""21/12/1960"",
      ""divorceDate"": ""18/02/1968"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Betty Davis"",
      ""marriageDate"": ""30/09/1968"",
      ""divorceDate"": ""06/1969"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Cicely Tyson"",
      ""marriageDate"": ""26/11/1981"",
      ""divorceDate"": ""1988"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MileyCyrus1992,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Liam Hemsworth"",
      ""marriageDate"": ""23/12/2018"",
      ""divorceDate"": ""16/01/2020"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MilkoSkoficJr.1957,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
MillicentDavis1954,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""John Smith"",
      ""marriageDate"": ""14/02/1980"",
      ""divorceDate"": ""15/08/1985"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Pragmatic"",
      ""spouse"": ""Robert Johnson"",
      ""marriageDate"": ""20/06/1990"",
      ""divorceDate"": ""25/12/1995"",
      ""outcome"": ""Struggle"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MillyCarlucci1954,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Antonio Ricci"",
      ""marriageDate"": ""23/06/1995"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""AntonioRicci1950""
    }
  ]
}"
MillyD'Abbraccio1964,,"
{
  ""marriages"":[
    {
      ""type"": ""Love"",
      ""spouse"": ""Francisco D'Abbraccio"",
      ""marriageDate"": ""1984"",
      ""divorceDate"": ""1991"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high""
    }
  ]
}
"
MillySteger1881,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Ferdinand Sauerbruch"",
      ""marriageDate"": ""15/06/1910"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""FerdinandSauerbruch1875""
    }
  ]
}"
MiltCampbell1933,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Vuella Hamilton"",
      ""marriageDate"": ""1959"",
      ""divorceDate"": ""1966"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Linda Wheeler"",
      ""marriageDate"": ""1967"",
      ""divorceDate"": ""null"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MiltMorin1942,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Patricia Morin"",
      ""marriageDate"": ""12/06/1965"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
